"海天味业[603288.SH] - 现金流量表 (单位 : 万元 , CNY  )",2023-03-31,2022-12-31,2021-12-31,2020-12-31,2019-12-31,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31
报告期,一季报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报,年报
报表类型,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表,合并报表
经营活动产生的现金流量：,,,,,,,,,,,,,,,
    销售商品、提供劳务收到的现金,"711,904.89","2,675,735.94","2,847,744.07","2,673,042.63","2,345,843.24","2,051,674.89","1,795,275.06","1,526,137.10","1,231,871.16","1,179,115.28","990,585.18","913,261.60","719,458.84","646,475.68","576,510.61"
    收到的税费返还,110.78,"1,582.24","1,300.17","1,180.49","1,104.37",741.76,191.00,362.93,270.77,,,,,90.43,29.57
    收到其他与经营活动有关的现金,"3,305.97","17,438.29","23,160.64","28,854.85","19,847.22","8,333.24","1,148.76",372.52,789.53,"1,872.41",377.26,239.72,"1,271.11",979.47,103.70
        经营活动现金流入(金融类),,,,,,,,,,,,,,,
    经营活动现金流入差额(特殊报表科目),,,,,,"11,735.83","5,578.62","1,351.59","1,859.70","6,462.54","1,642.89",990.19,520.87,"2,171.19",981.44
    经营活动现金流入差额(合计平衡项目),,,,,,,,,,,,,,,
    经营活动现金流入小计,"715,321.63","2,694,756.48","2,872,204.88","2,703,077.97","2,366,794.83","2,072,485.72","1,802,193.44","1,528,224.14","1,234,791.16","1,187,450.22","992,605.33","914,491.50","721,250.82","649,716.78","577,625.32"
    购买商品、接受劳务支付的现金,"440,881.22","1,726,968.47","1,611,943.50","1,399,298.47","1,203,941.53","1,048,481.20","919,454.27","786,678.88","724,203.67","666,446.19","586,611.30","524,692.15","460,578.85","435,176.24","343,014.62"
    支付给职工以及为职工支付的现金,"56,784.26","149,422.44","143,450.67","119,992.68","94,685.85","74,776.65","67,850.65","59,345.13","55,336.90","49,756.26","42,651.96","30,726.70","22,966.39","18,335.60","14,890.94"
    支付的各项税费,"68,835.29","250,703.02","291,896.82","295,726.30","265,330.48","211,242.19","191,263.20","148,518.72","137,905.65","117,412.52","102,490.02","77,903.87","59,032.12","41,424.22","42,343.87"
    支付其他与经营活动有关的现金,"42,477.56","184,631.12","192,563.02","193,017.33","146,080.02","138,361.43","151,527.56","126,276.33","97,861.77","79,902.17","67,833.31","64,055.25","61,475.95","49,601.07","42,965.95"
        经营活动现金流出(金融类),,,,,,,,,,,,,,,
    经营活动现金流出差额(特殊报表科目),,,,,,,,,,,,,,,"20,943.51"
    经营活动现金流出差额(合计平衡项目),,,,,,,,,,,,,,,
    经营活动现金流出小计,"608,978.33","2,311,725.05","2,239,854.00","2,008,034.77","1,710,037.88","1,472,861.47","1,330,095.68","1,120,819.06","1,015,307.99","913,517.14","799,586.59","697,377.98","604,053.30","544,537.13","464,158.88"
    经营活动产生的现金流量净额差额(合计平衡项目),,,,,,,,,,,,,,,
    经营活动产生的现金流量净额,"106,343.30","383,031.43","632,350.88","695,043.20","656,756.95","599,624.25","472,097.76","407,405.07","219,483.17","273,933.08","193,018.74","217,113.52","117,197.51","105,179.65","113,466.44"
投资活动产生的现金流量：,,,,,,,,,,,,,,,
    收回投资收到的现金,"208,300.00","1,189,400.00","611,750.00","708,500.00","1,110,010.75","1,615,550.00","500,900.00","407,082.82","270,000.00",,"15,756.97",,"5,077.45","196,671.59","14,751.03"
    取得投资收益收到的现金,"2,650.22","15,752.74","17,194.83","19,262.02","20,664.80","29,456.58","14,366.36","8,707.94","7,056.80",,,,,,115.13
    处置固定资产、无形资产和其他长期资产收回的现金净额,41.10,506.61,"1,693.28",162.01,336.75,79.57,338.58,9.16,78.00,"6,983.38","17,157.78",365.27,"2,465.77",193.49,381.44
    处置子公司及其他营业单位收到的现金净额,,,,,,,,,,,,,,,
    收到其他与投资活动有关的现金,"5,077.30","58,732.75","60,410.57","41,601.67","26,146.79","11,114.96","8,209.14","4,306.84","5,669.62","4,044.42","1,756.85","1,133.51",728.24,"1,645.81","3,346.68"
    投资活动现金流入差额(特殊报表科目),,,,,,,,,,,,,,,
    投资活动现金流入差额(合计平衡项目),,,,,,,,,,,,,,,
    投资活动现金流入小计,"216,068.62","1,264,392.10","691,048.69","769,525.70","1,157,159.10","1,656,201.11","523,814.08","420,106.76","282,804.42","11,027.81","34,671.60","1,498.78","8,271.46","198,510.89","18,594.28"
    购建固定资产、无形资产和其他长期资产支付的现金,"35,104.94","151,790.07","103,073.61","90,699.51","58,263.21","22,392.50","26,202.79","78,806.68","74,428.12","88,159.74","101,365.56","47,145.72","54,997.04","83,194.41","54,854.26"
    投资支付的现金,"142,100.00","1,569,005.00","1,080,490.00","857,950.00","1,090,010.75","1,615,550.00","740,900.00","517,082.82","240,000.00","180,000.00",,"15,756.97","5,000.00","122,107.60","83,304.00"
    取得子公司及其他营业单位支付的现金净额,,"9,450.01",,"5,778.74",0.00,,,,,,,,,"1,463.14",
    支付其他与投资活动有关的现金,,,,"7,055.07",,,,,,,,,,,
    投资活动现金流出差额(特殊报表科目),,,,,,"1,327.10","2,666.06",,150.00,"3,400.94",,,,,
    投资活动现金流出差额(合计平衡项目),,,,,,,,,,,,,,,
